2025-03-29 01:25:19,072 TADA INFO starting test `ldmsd_decomp_test`
2025-03-29 01:25:19,073 TADA INFO   test-id: 3fff1c09d39140d8a2d59d0b4f31b99168c98f1ce834366c11c870131e7e7287
2025-03-29 01:25:19,073 TADA INFO   test-suite: LDMSD
2025-03-29 01:25:19,073 TADA INFO   test-name: ldmsd_decomp_test
2025-03-29 01:25:19,073 TADA INFO   test-user: narate
2025-03-29 01:25:19,073 TADA INFO   commit-id: 44d3d3c9334011868dffb8d230c856c003877f44
2025-03-29 01:25:19,073 __main__ INFO -- Get or create the cluster --
2025-03-29 01:25:48,452 __main__ INFO -- Start daemons --
2025-03-29 01:26:29,322 __main__ INFO ... wait a bit to make sure ldmsd's are up
Traceback (most recent call last):
  File "ldmsd_decomp_test", line 495, in <module>
    raise RuntimeError(f"kafka-topic verification error, rc: {rc}, out: {out}")
RuntimeError: kafka-topic verification error, rc: 0, out: 
2025-03-29 01:26:57,519 TADA INFO assertion 1, `as_is` decomposition, test_sampler_7e8c63d sos schema check: skipped
2025-03-29 01:26:57,520 TADA INFO assertion 2, `as_is` decomposition, test_sampler_5102c39 sos schema check: skipped
2025-03-29 01:26:57,520 TADA INFO assertion 3, `as_is` decomposition, record_sampler_e1f021f sos schema check: skipped
2025-03-29 01:26:57,520 TADA INFO assertion 4, `static` decomposition, test_list_33de7d6 sos schema check: skipped
2025-03-29 01:26:57,520 TADA INFO assertion 5, `static` decomposition, fill sos schema check: skipped
2025-03-29 01:26:57,520 TADA INFO assertion 6, `static` decomposition, filter sos schema check: skipped
2025-03-29 01:26:57,520 TADA INFO assertion 7, `as_is` decomposition, test_sampler_7e8c63d csv schema check: skipped
2025-03-29 01:26:57,520 TADA INFO assertion 8, `as_is` decomposition, test_sampler_5102c39 csv schema check: skipped
2025-03-29 01:26:57,521 TADA INFO assertion 9, `as_is` decomposition, record_sampler_e1f021f csv schema check: skipped
2025-03-29 01:26:57,521 TADA INFO assertion 10, `static` decomposition, test_list_33de7d6 csv schema check: skipped
2025-03-29 01:26:57,521 TADA INFO assertion 11, `static` decomposition, fill csv schema check: skipped
2025-03-29 01:26:57,521 TADA INFO assertion 12, `static` decomposition, filter csv schema check: skipped
2025-03-29 01:26:57,521 TADA INFO assertion 13, `as_is` decomposition, test_sampler_7e8c63d kafka schema check: skipped
2025-03-29 01:26:57,521 TADA INFO assertion 14, `as_is` decomposition, test_sampler_5102c39 kafka schema check: skipped
2025-03-29 01:26:57,522 TADA INFO assertion 15, `as_is` decomposition, record_sampler_e1f021f kafka schema check: skipped
2025-03-29 01:26:57,522 TADA INFO assertion 16, `static` decomposition, test_list_33de7d6 kafka schema check: skipped
2025-03-29 01:26:57,522 TADA INFO assertion 17, `static` decomposition, fill kafka schema check: skipped
2025-03-29 01:26:57,522 TADA INFO assertion 18, `static` decomposition, filter kafka schema check: skipped
2025-03-29 01:26:57,522 TADA INFO assertion 19, `as_is` decomposition, test_sampler_7e8c63d sos data check: skipped
2025-03-29 01:26:57,522 TADA INFO assertion 20, `as_is` decomposition, test_sampler_5102c39 sos data check: skipped
2025-03-29 01:26:57,523 TADA INFO assertion 21, `as_is` decomposition, record_sampler_e1f021f sos data check: skipped
2025-03-29 01:26:57,523 TADA INFO assertion 22, `static` decomposition, test_list_33de7d6 sos data check: skipped
2025-03-29 01:26:57,523 TADA INFO assertion 23, `static` decomposition, fill sos data check: skipped
2025-03-29 01:26:57,523 TADA INFO assertion 24, `static` decomposition, filter sos data check: skipped
2025-03-29 01:26:57,523 TADA INFO assertion 25, `as_is` decomposition, test_sampler_7e8c63d csv data check: skipped
2025-03-29 01:26:57,523 TADA INFO assertion 26, `as_is` decomposition, test_sampler_5102c39 csv data check: skipped
2025-03-29 01:26:57,523 TADA INFO assertion 27, `as_is` decomposition, record_sampler_e1f021f csv data check: skipped
2025-03-29 01:26:57,524 TADA INFO assertion 28, `static` decomposition, test_list_33de7d6 csv data check: skipped
2025-03-29 01:26:57,524 TADA INFO assertion 29, `static` decomposition, fill csv data check: skipped
2025-03-29 01:26:57,524 TADA INFO assertion 30, `static` decomposition, filter csv data check: skipped
2025-03-29 01:26:57,524 TADA INFO assertion 31, `as_is` decomposition, test_sampler_7e8c63d kafka data check: skipped
2025-03-29 01:26:57,524 TADA INFO assertion 32, `as_is` decomposition, test_sampler_5102c39 kafka data check: skipped
2025-03-29 01:26:57,524 TADA INFO assertion 33, `as_is` decomposition, record_sampler_e1f021f kafka data check: skipped
2025-03-29 01:26:57,524 TADA INFO assertion 34, `static` decomposition, test_list_33de7d6 kafka data check: skipped
2025-03-29 01:26:57,525 TADA INFO assertion 35, `static` decomposition, fill kafka data check: skipped
2025-03-29 01:26:57,525 TADA INFO assertion 36, `static` decomposition, filter kafka data check: skipped
2025-03-29 01:26:57,525 TADA INFO test ldmsd_decomp_test ended
