2025-09-04 05:41:27,381 TADA INFO starting test `ldmsd_decomp_test`
2025-09-04 05:41:27,381 TADA INFO   test-id: c88d72d27a9e0d854ded7ccd6e6d9088e2726352fd5035b4159085ee3595dfd7
2025-09-04 05:41:27,381 TADA INFO   test-suite: LDMSD
2025-09-04 05:41:27,381 TADA INFO   test-name: ldmsd_decomp_test
2025-09-04 05:41:27,381 TADA INFO   test-user: narate
2025-09-04 05:41:27,381 TADA INFO   commit-id: 5fe889204369da98d8ca5640f67682b8ee652718
2025-09-04 05:41:27,382 __main__ INFO -- Get or create the cluster --
2025-09-04 05:41:56,692 __main__ INFO -- Start daemons --
2025-09-04 05:42:07,115 __main__ INFO ... wait a bit to make sure ldmsd's are up
2025-09-04 05:43:14,036 TADA INFO assertion 1, `as_is` decomposition, test_sampler_7e8c63d sos schema check: OK, passed
2025-09-04 05:43:14,036 TADA INFO assertion 2, `as_is` decomposition, test_sampler_5102c39 sos schema check: OK, passed
2025-09-04 05:43:14,036 TADA INFO assertion 3, `as_is` decomposition, record_sampler_e1f021f sos schema check: OK, passed
2025-09-04 05:43:14,036 TADA INFO assertion 4, `static` decomposition, test_list_33de7d6 sos schema check: OK, passed
2025-09-04 05:43:14,036 TADA INFO assertion 5, `static` decomposition, fill sos schema check: OK, passed
2025-09-04 05:43:14,037 TADA INFO assertion 6, `static` decomposition, filter sos schema check: OK, passed
2025-09-04 05:43:14,037 TADA INFO assertion 7, `as_is` decomposition, test_sampler_7e8c63d csv schema check: OK, passed
2025-09-04 05:43:14,037 TADA INFO assertion 8, `as_is` decomposition, test_sampler_5102c39 csv schema check: OK, passed
2025-09-04 05:43:14,037 TADA INFO assertion 9, `as_is` decomposition, record_sampler_e1f021f csv schema check: OK, passed
2025-09-04 05:43:14,037 TADA INFO assertion 10, `static` decomposition, test_list_33de7d6 csv schema check: OK, passed
2025-09-04 05:43:14,037 TADA INFO assertion 11, `static` decomposition, fill csv schema check: OK, passed
2025-09-04 05:43:14,038 TADA INFO assertion 12, `static` decomposition, filter csv schema check: OK, passed
2025-09-04 05:43:14,038 TADA INFO assertion 13, `as_is` decomposition, test_sampler_7e8c63d kafka schema check: OK, passed
2025-09-04 05:43:14,038 TADA INFO assertion 14, `as_is` decomposition, test_sampler_5102c39 kafka schema check: OK, passed
2025-09-04 05:43:14,038 TADA INFO assertion 15, `as_is` decomposition, record_sampler_e1f021f kafka schema check: OK, passed
2025-09-04 05:43:14,038 TADA INFO assertion 16, `static` decomposition, test_list_33de7d6 kafka schema check: OK, passed
2025-09-04 05:43:14,039 TADA INFO assertion 17, `static` decomposition, fill kafka schema check: OK, passed
2025-09-04 05:43:14,039 TADA INFO assertion 18, `static` decomposition, filter kafka schema check: OK, passed
2025-09-04 05:43:14,042 TADA INFO assertion 19, `as_is` decomposition, test_sampler_7e8c63d sos data check: OK, passed
2025-09-04 05:43:14,046 TADA INFO assertion 20, `as_is` decomposition, test_sampler_5102c39 sos data check: OK, passed
2025-09-04 05:43:14,131 TADA INFO assertion 21, `as_is` decomposition, record_sampler_e1f021f sos data check: OK, passed
2025-09-04 05:43:14,146 TADA INFO assertion 22, `static` decomposition, test_list_33de7d6 sos data check: OK, passed
2025-09-04 05:43:14,157 TADA INFO assertion 23, `static` decomposition, fill sos data check: OK, passed
2025-09-04 05:43:14,160 TADA INFO assertion 24, `static` decomposition, filter sos data check: OK, passed
2025-09-04 05:43:14,164 TADA INFO assertion 25, `as_is` decomposition, test_sampler_7e8c63d csv data check: OK, passed
2025-09-04 05:43:14,168 TADA INFO assertion 26, `as_is` decomposition, test_sampler_5102c39 csv data check: OK, passed
2025-09-04 05:43:14,254 TADA INFO assertion 27, `as_is` decomposition, record_sampler_e1f021f csv data check: OK, passed
2025-09-04 05:43:14,268 TADA INFO assertion 28, `static` decomposition, test_list_33de7d6 csv data check: OK, passed
2025-09-04 05:43:14,278 TADA INFO assertion 29, `static` decomposition, fill csv data check: OK, passed
2025-09-04 05:43:14,280 TADA INFO assertion 30, `static` decomposition, filter csv data check: OK, passed
2025-09-04 05:43:14,281 TADA INFO assertion 31, `as_is` decomposition, test_sampler_7e8c63d kafka data check: OK, passed
2025-09-04 05:43:14,283 TADA INFO assertion 32, `as_is` decomposition, test_sampler_5102c39 kafka data check: OK, passed
2025-09-04 05:43:14,323 TADA INFO assertion 33, `as_is` decomposition, record_sampler_e1f021f kafka data check: OK, passed
2025-09-04 05:43:14,329 TADA INFO assertion 34, `static` decomposition, test_list_33de7d6 kafka data check: OK, passed
2025-09-04 05:43:14,335 TADA INFO assertion 35, `static` decomposition, fill kafka data check: OK, passed
2025-09-04 05:43:14,337 TADA INFO assertion 36, `static` decomposition, filter kafka data check: OK, passed
2025-09-04 05:43:14,337 TADA INFO test ldmsd_decomp_test ended
2025-09-04 05:43:14,338 TADA INFO test ldmsd_decomp_test ended
