2023-02-23 01:33:13,771 TADA INFO starting test `ldmsd_decomp_test`
2023-02-23 01:33:13,772 TADA INFO   test-id: 83717c7eaee2570b06e2dd9d99eaecbd2e16316fe8da4cc7aad162fae4d662bc
2023-02-23 01:33:13,772 TADA INFO   test-suite: LDMSD
2023-02-23 01:33:13,772 TADA INFO   test-name: ldmsd_decomp_test
2023-02-23 01:33:13,772 TADA INFO   test-user: narate
2023-02-23 01:33:13,772 TADA INFO   commit-id: c2b10355ad1c0391863187dc3e9b07747285a108
2023-02-23 01:33:13,773 __main__ INFO -- Get or create the cluster --
2023-02-23 01:33:29,695 __main__ INFO -- Start daemons --
2023-02-23 01:33:40,117 __main__ INFO ... wait a bit to make sure ldmsd's are up
2023-02-23 01:34:35,268 TADA INFO assertion 1, `as_is` decomposition, test_sampler_8d2b8bd sos schema check: OK, passed
2023-02-23 01:34:35,269 TADA INFO assertion 2, `as_is` decomposition, test_sampler_95772b6 sos schema check: OK, passed
2023-02-23 01:34:35,269 TADA INFO assertion 3, `as_is` decomposition, record_sampler_e1f021f sos schema check: OK, passed
2023-02-23 01:34:35,269 TADA INFO assertion 4, `static` decomposition, fill sos schema check: OK, passed
2023-02-23 01:34:35,269 TADA INFO assertion 5, `static` decomposition, filter sos schema check: OK, passed
2023-02-23 01:34:35,269 TADA INFO assertion 6, `static` decomposition, record sos schema check: OK, passed
2023-02-23 01:34:35,269 TADA INFO assertion 7, `as_is` decomposition, test_sampler_8d2b8bd csv schema check: OK, passed
2023-02-23 01:34:35,270 TADA INFO assertion 8, `as_is` decomposition, test_sampler_95772b6 csv schema check: OK, passed
2023-02-23 01:34:35,270 TADA INFO assertion 9, `as_is` decomposition, record_sampler_e1f021f csv schema check: OK, passed
2023-02-23 01:34:35,270 TADA INFO assertion 10, `static` decomposition, fill csv schema check: OK, passed
2023-02-23 01:34:35,270 TADA INFO assertion 11, `static` decomposition, filter csv schema check: OK, passed
2023-02-23 01:34:35,270 TADA INFO assertion 12, `static` decomposition, record csv schema check: OK, passed
2023-02-23 01:34:35,270 TADA INFO assertion 13, `as_is` decomposition, test_sampler_8d2b8bd kafka schema check: OK, passed
2023-02-23 01:34:35,271 TADA INFO assertion 14, `as_is` decomposition, test_sampler_95772b6 kafka schema check: OK, passed
2023-02-23 01:34:35,271 TADA INFO assertion 15, `as_is` decomposition, record_sampler_e1f021f kafka schema check: OK, passed
2023-02-23 01:34:35,271 TADA INFO assertion 16, `static` decomposition, fill kafka schema check: OK, passed
2023-02-23 01:34:35,271 TADA INFO assertion 17, `static` decomposition, filter kafka schema check: OK, passed
2023-02-23 01:34:35,271 TADA INFO assertion 18, `static` decomposition, record kafka schema check: OK, passed
2023-02-23 01:34:35,273 TADA INFO assertion 19, `as_is` decomposition, test_sampler_8d2b8bd sos data check: OK, passed
2023-02-23 01:34:35,275 TADA INFO assertion 20, `as_is` decomposition, test_sampler_95772b6 sos data check: OK, passed
2023-02-23 01:34:35,348 TADA INFO assertion 21, `as_is` decomposition, record_sampler_e1f021f sos data check: OK, passed
2023-02-23 01:34:35,352 TADA INFO assertion 22, `static` decomposition, fill sos data check: OK, passed
2023-02-23 01:34:35,356 TADA INFO assertion 23, `static` decomposition, filter sos data check: OK, passed
2023-02-23 01:34:35,364 TADA INFO assertion 24, `static` decomposition, record sos data check: OK, passed
2023-02-23 01:34:35,366 TADA INFO assertion 25, `as_is` decomposition, test_sampler_8d2b8bd csv data check: OK, passed
2023-02-23 01:34:35,368 TADA INFO assertion 26, `as_is` decomposition, test_sampler_95772b6 csv data check: OK, passed
2023-02-23 01:34:35,441 TADA INFO assertion 27, `as_is` decomposition, record_sampler_e1f021f csv data check: OK, passed
2023-02-23 01:34:35,445 TADA INFO assertion 28, `static` decomposition, fill csv data check: OK, passed
2023-02-23 01:34:35,448 TADA INFO assertion 29, `static` decomposition, filter csv data check: OK, passed
2023-02-23 01:34:35,458 TADA INFO assertion 30, `static` decomposition, record csv data check: OK, passed
2023-02-23 01:34:35,459 TADA INFO assertion 31, `as_is` decomposition, test_sampler_8d2b8bd kafka data check: OK, passed
2023-02-23 01:34:35,459 TADA INFO assertion 32, `as_is` decomposition, test_sampler_95772b6 kafka data check: OK, passed
2023-02-23 01:34:35,489 TADA INFO assertion 33, `as_is` decomposition, record_sampler_e1f021f kafka data check: OK, passed
2023-02-23 01:34:35,491 TADA INFO assertion 34, `static` decomposition, fill kafka data check: OK, passed
2023-02-23 01:34:35,493 TADA INFO assertion 35, `static` decomposition, filter kafka data check: OK, passed
2023-02-23 01:34:35,498 TADA INFO assertion 36, `static` decomposition, record kafka data check: OK, passed
2023-02-23 01:34:35,498 TADA INFO test ldmsd_decomp_test ended
2023-02-23 01:34:35,498 TADA INFO test ldmsd_decomp_test ended
