2023-07-05 01:03:07,033 TADA INFO starting test `spank_notifier_test`
2023-07-05 01:03:07,034 TADA INFO   test-id: 0b4eeb69456b3156696d2494d3e5233daa6594db76c81b2a529536bde28f1f7b
2023-07-05 01:03:07,034 TADA INFO   test-suite: Slurm_Plugins
2023-07-05 01:03:07,034 TADA INFO   test-name: spank_notifier_test
2023-07-05 01:03:07,034 TADA INFO   test-user: narate
2023-07-05 01:03:07,034 TADA INFO   commit-id: 636a1c6eed94acbb98f830d7507cbfe1ed9a92a0
2023-07-05 01:03:07,035 __main__ INFO -- Create the cluster --
2023-07-05 01:03:30,538 __main__ INFO -- Cleanup output --
2023-07-05 01:03:30,845 __main__ INFO -- Test bad plugstack config --
2023-07-05 01:03:30,845 __main__ INFO Starting slurm ...
Traceback (most recent call last):
  File "spank_notifier_test", line 337, in <module>
    cont.start_munged()
AttributeError: 'NoneType' object has no attribute 'start_munged'
2023-07-05 01:03:32,537 TADA INFO assertion 0, Missing stream listener on node-1 does not affect job execution: skipped
2023-07-05 01:03:32,537 TADA INFO assertion 1, Missing stream listener on node-2 does not affect job execution: skipped
2023-07-05 01:03:32,538 TADA INFO assertion 2, 1-task job: first event is 'init': skipped
2023-07-05 01:03:32,538 TADA INFO assertion 3, 1-task job: 'step_init' event contains subscriber data: skipped
2023-07-05 01:03:32,538 TADA INFO assertion 4, 1-task job: second event is 'task_init_priv': skipped
2023-07-05 01:03:32,538 TADA INFO assertion 5, 1-task job: third event is 'task_exit': skipped
2023-07-05 01:03:32,538 TADA INFO assertion 6, 1-task job: fourth event is 'exit': skipped
2023-07-05 01:03:32,538 TADA INFO assertion 7, 2-task job: first event is 'init': skipped
2023-07-05 01:03:32,539 TADA INFO assertion 8, 2-task job: 'step_init' event contains subscriber data: skipped
2023-07-05 01:03:32,539 TADA INFO assertion 9, 2-task job: second event is 'task_init_priv': skipped
2023-07-05 01:03:32,539 TADA INFO assertion 10, 2-task job: third event is 'task_exit': skipped
2023-07-05 01:03:32,539 TADA INFO assertion 11, 2-task job: fourth event is 'exit': skipped
2023-07-05 01:03:32,539 TADA INFO assertion 12, 4-task job: first event is 'init': skipped
2023-07-05 01:03:32,539 TADA INFO assertion 13, 4-task job: 'step_init' event contains subscriber data: skipped
2023-07-05 01:03:32,540 TADA INFO assertion 14, 4-task job: second event is 'task_init_priv': skipped
2023-07-05 01:03:32,540 TADA INFO assertion 15, 4-task job: third event is 'task_exit': skipped
2023-07-05 01:03:32,540 TADA INFO assertion 16, 4-task job: fourth event is 'exit': skipped
2023-07-05 01:03:32,540 TADA INFO assertion 17, 8-task job: first event is 'init': skipped
2023-07-05 01:03:32,540 TADA INFO assertion 18, 8-task job: 'step_init' event contains subscriber data: skipped
2023-07-05 01:03:32,540 TADA INFO assertion 19, 8-task job: second event is 'task_init_priv': skipped
2023-07-05 01:03:32,540 TADA INFO assertion 20, 8-task job: third event is 'task_exit': skipped
2023-07-05 01:03:32,541 TADA INFO assertion 21, 8-task job: fourth event is 'exit': skipped
2023-07-05 01:03:32,541 TADA INFO assertion 22, 27-task job: first event is 'init': skipped
2023-07-05 01:03:32,541 TADA INFO assertion 23, 27-task job: 'step_init' event contains subscriber data: skipped
2023-07-05 01:03:32,541 TADA INFO assertion 24, 27-task job: second event is 'task_init_priv': skipped
2023-07-05 01:03:32,541 TADA INFO assertion 25, 27-task job: third event is 'task_exit': skipped
2023-07-05 01:03:32,541 TADA INFO assertion 26, 27-task job: fourth event is 'exit': skipped
2023-07-05 01:03:32,541 TADA INFO assertion 50, Multi-tenant verification: skipped
2023-07-05 01:03:32,542 TADA INFO assertion 51, Killing stream listener does not affect job execution on node-1: skipped
2023-07-05 01:03:32,542 TADA INFO assertion 52, Killing stream listener does not affect job execution on node-2: skipped
2023-07-05 01:03:32,542 TADA INFO assertion 60, Bad config does not affect jobs: skipped
2023-07-05 01:03:32,542 TADA INFO test spank_notifier_test ended
